ID,quantity,Running Inventory,user_id,created_at,updated_at,transaction_type,all_id,principal_id,sku_type,adjustment,remarks,amount,running_amount
1270,27,27,1,,,migration,,7,CASE,0,,630.6442671,17027.39521
1271,4,4,1,,,migration,,7,CASE,0,,865.67166,3462.68664
1272,4,4,1,,,migration,,7,CASE,0,,630.6442671,2522.577068
1273,8,8,1,,,migration,,7,CASE,0,,865.67166,6925.37328
1274,5,5,1,,,migration,,7,CASE,0,,1183.016203,5915.081016
1275,679,679,1,,,migration,,7,CASE,0,,865.67166,587791.0571
1276,397,397,1,,,migration,,7,CASE,0,,865.67166,343671.649
1277,0,0,1,,,migration,,7,CASE,0,,1061.362361,0
1278,241,241,1,,,migration,,7,CASE,0,,1061.362361,255788.3289
1279,1500,1500,1,,,migration,,7,CASE,0,,1061.362361,1592043.541
1280,11,11,1,,,migration,,7,CASE,0,,802.1988022,8824.186824
1281,224,224,1,,,migration,,7,CASE,0,,802.1988022,179692.5317
1282,129,129,1,,,migration,,7,CASE,0,,1061.362361,136915.7445
1283,152,152,1,,,migration,,7,CASE,0,,1061.362361,161327.0788
1284,7,7,1,,,migration,,7,CASE,0,,1214.747696,8503.233869
1285,10,10,1,,,migration,,7,CASE,0,,1214.747696,12147.47696
1286,0,0,1,,,migration,,7,CASE,0,,0,0
1287,0,0,1,,,migration,,7,CASE,0,,0,0
1288,0,0,1,,,migration,,7,CASE,0,,0,0
1289,302,302,1,,,migration,,7,CASE,0,,628.5314671,189816.5031
1290,0,0,1,,,migration,,7,CASE,0,,0,0
1291,0,0,1,,,migration,,7,CASE,0,,823.3564215,0
1292,3,3,1,,,migration,,7,CASE,0,,632.947721,1898.843163
1293,5077,5077,1,,,migration,,7,CASE,0,,1214.747696,6167274.051
1294,3,3,1,,,migration,,7,CASE,0,,1212.97,3644.25
1295,0,0,1,,,migration,,7,CASE,0,,0,0
1296,0,0,1,,,migration,,7,CASE,0,,918.5607717,0
1297,11,11,1,,,migration,,7,CASE,0,,1214.747696,13362.22465
1298,68,68,1,,,migration,,7,CASE,0,,1167.150457,79366.23107
1299,5,5,1,,,migration,,7,CASE,0,,1167.150457,5835.752285
1300,53,53,1,,,migration,,7,CASE,0,,1119.543345,59335.7973
1301,5,5,1,,,migration,,7,CASE,0,,1119.543345,5597.716727
1302,163,163,1,,,migration,,7,CASE,0,,1260.232134,205417.8379
1303,0,0,1,,,migration,,7,CASE,0,,1260.232134,0
1304,0,0,1,,,migration,,7,CASE,0,,1260.232134,0
1305,0,0,1,,,migration,,7,CASE,0,,1119.543345,0
1306,365,365,1,,,migration,,7,CASE,0,,1183.016203,431800.9142
1307,0,0,1,,,migration,,7,CASE,0,,876.2455332,0
1308,0,0,1,,,migration,,7,CASE,0,,1204.173822,0
1309,31,31,1,,,migration,,7,CASE,0,,1004.247649,31131.67711
1310,133,133,1,,,migration,,7,CASE,0,,1004.247649,133564.9373
1311,260,260,1,,,migration,,7,CASE,0,,1004.247649,261104.3887
1312,0,0,1,,,migration,,7,CASE,0,,558.90099,0
1313,0,0,1,,,migration,,7,CASE,0,,0,0
1314,0,0,1,,,migration,,7,CASE,0,,0,0
1315,0,0,1,,,migration,,7,CASE,0,,0,0
1316,0,0,1,,,migration,,7,CASE,0,,0,0
1317,0,0,1,,,migration,,7,CASE,0,,0,0
1318,0,0,1,,,migration,,7,CASE,0,,975.6853564,0
1319,0,0,1,,,migration,,7,CASE,0,,558.90099,0
1320,2,2,1,,,migration,,7,CASE,0,,1183.016203,2366.032406
1321,0,0,1,,,migration,,7,CASE,0,,0,0
1322,0,0,1,,,migration,,7,CASE,0,,951.1808249,0
1323,0,0,1,,,migration,,7,CASE,0,,0,0
1324,0,0,1,,,migration,,7,CASE,0,,0,0
1325,0,0,1,,,migration,,7,CASE,0,,0,0
1326,0,0,1,,,migration,,7,CASE,0,,0,0
1327,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1328,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1329,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1330,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1331,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1332,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1333,14,14,1,,,migration,,7,CASE,0,,369.6344769,5174.882676
1334,2,2,1,,,migration,,7,CASE,0,,369.6344769,739.2689538
1335,0,0,1,,,migration,,7,CASE,0,,337.6364162,0
1336,0,0,1,,,migration,,7,CASE,0,,1204.173822,0
1337,0,0,1,,,migration,,7,CASE,0,,0,0
1338,0,0,1,,,migration,,7,CASE,0,,1204.173822,0
1339,0,0,1,,,migration,,7,CASE,0,,1183.016203,0
1340,1290,1290,1,,,migration,,7,CASE,0,,1024.338995,1321397.304
1341,0,0,1,,,migration,,7,CASE,0,,879.7701576,0
1342,0,0,1,,,migration,,7,CASE,0,,811.0152996,0
1343,1,1,1,,,migration,,7,CASE,0,,1251.771061,1251.771061
1344,146,146,1,,,migration,,7,CASE,0,,995.2534392,145307.0021
1345,356,356,1,,,migration,,7,CASE,0,,995.2534392,354310.2244
1346,143,143,1,,,migration,,7,CASE,0,,995.2534392,142321.2418
1347,184,184,1,,,migration,,7,CASE,0,,1024.338995,188478.3751
1348,314,314,1,,,migration,,7,CASE,0,,1024.338995,321642.4445
1349,0,0,1,,,migration,,7,CASE,0,,0,0
1350,37,37,1,,,migration,,7,CASE,0,,977.7981565,36178.53179
1351,0,0,1,,,migration,,7,CASE,0,,0,0
1352,2,2,1,,,migration,,7,CASE,0,,911.5115229,1823.023046
1353,908,908,1,,,migration,,7,CASE,0,,1183.016203,1074178.712
1354,1513,1513,1,,,migration,,7,CASE,0,,1167.150457,1765898.641
1355,273,273,1,,,migration,,7,CASE,0,,1167.150457,318632.0747
1356,15,15,1,,,migration,,7,CASE,0,,1167.150457,17507.25685
1357,15,15,1,,,migration,,7,CASE,0,,1167.150457,17507.25685
1358,0,0,1,,,migration,,7,CASE,0,,796.9168021,0
1359,0,0,1,,,migration,,7,CASE,0,,461.0476345,0
1360,0,0,1,,,migration,,7,CASE,0,,461.0476345,0
1361,142,142,1,,,migration,,7,CASE,0,,1167.150457,165735.3649
1362,0,0,1,,,migration,,7,CASE,0,,461.0476345,0
1363,6,6,1,,,migration,,7,CASE,0,,1167.150457,7002.902742
1364,0,0,1,,,migration,,7,CASE,0,,0,0
1365,0,0,1,,,migration,,7,CASE,0,,678.7875839,0
1366,0,0,1,,,migration,,7,CASE,0,,705.2370762,0
1367,0,0,1,,,migration,,7,CASE,0,,705.2370762,0
1368,347,347,1,,,migration,,7,CASE,0,,1183.016203,410506.6225
1369,0,0,1,,,migration,,7,CASE,0,,678.7875839,0
1370,0,0,1,,,migration,,7,CASE,0,,705.2370762,0
1371,0,0,1,,,migration,,7,CASE,0,,934.4265179,0
1372,3,3,1,,,migration,,7,CASE,0,,1183.016203,3549.048609
1373,88,88,1,,,migration,,7,CASE,0,,796.9168021,70128.67858
1374,1,1,1,,,migration,,7,CASE,0,,796.9168021,796.9168021
1375,6,6,1,,,migration,,7,CASE,0,,796.9168021,4781.500812
1376,0,0,1,,,migration,,7,CASE,0,,0,0
1377,1,1,1,,,migration,,7,CASE,0,,796.9168021,796.9168021
1378,10,10,1,,,migration,,7,CASE,0,,720.2241346,7202.241346
1379,3,3,1,,,migration,,7,CASE,0,,720.2241346,2160.672404
1380,40,40,1,,,migration,,7,CASE,0,,720.2241346,28808.96538
1381,17,17,1,,,migration,,7,CASE,0,,720.2241346,12243.81029
1382,4,4,1,,,migration,,7,CASE,0,,796.9168021,3187.667208
1383,2,2,1,,,migration,,7,CASE,0,,796.9168021,1593.833604
1384,3,3,1,,,migration,,7,CASE,0,,796.9168021,2390.750406
1385,3,3,1,,,migration,,7,CASE,0,,796.9168021,2390.750406
1386,0,0,1,,,migration,,7,CASE,0,,876.2455332,0
1387,53,53,1,,,migration,,7,CASE,0,,796.9168021,42236.59051
1388,0,0,1,,,migration,,7,CASE,0,,704.3583883,0
1389,0,0,1,,,migration,,7,CASE,0,,704.3583883,0
1390,0,0,1,,,migration,,7,CASE,0,,410.7945864,0
1391,0,0,1,,,migration,,7,CASE,0,,410.7945864,0
1392,0,0,1,,,migration,,7,CASE,0,,0,0
1393,0,0,1,,,migration,,7,CASE,0,,410.7945864,0
1394,0,0,1,,,migration,,7,CASE,0,,802.1858606,0
1395,0,0,1,,,migration,,7,CASE,0,,802.1858606,0
1396,0,0,1,,,migration,,7,CASE,0,,652.3479645,0
1397,0,0,1,,,migration,,7,CASE,0,,652.3479645,0
1398,0,0,1,,,migration,,7,CASE,0,,550.0943655,0
1399,0,0,1,,,migration,,7,CASE,0,,352.6136017,0
1400,0,0,1,,,migration,,7,CASE,0,,522.7661853,0
1401,112,112,1,,,migration,,7,CASE,0,,833.9401675,93401.29877
1402,0,0,1,,,migration,,7,CASE,0,,675.2629595,0
1403,0,0,1,,,migration,,7,CASE,0,,675.2629595,0
1404,0,0,1,,,migration,,7,CASE,0,,684.0794569,0
1405,0,0,1,,,migration,,7,CASE,0,,590.6423554,0
1406,0,0,1,,,migration,,7,CASE,0,,590.6423554,0
1407,0,0,1,,,migration,,7,CASE,0,,467.2311371,0
1408,0,0,1,,,migration,,7,CASE,0,,467.2311371,0
1409,161,161,1,,,migration,,7,CASE,0,,1019.922741,164207.5613
1410,6,6,1,,,migration,,7,CASE,0,,1019.922741,6119.536447
1411,74,74,1,,,migration,,7,CASE,0,,421.2006203,31168.8459
1412,24,24,1,,,migration,,7,CASE,0,,421.2006203,10108.81489
1413,32,32,1,,,migration,,7,CASE,0,,421.2006203,421.2006203
1414,0,0,1,,,migration,,7,CASE,0,,402.1558011,0
1415,3,3,1,,,migration,,7,CASE,0,,1183.016203,3549.048609
1416,0,0,1,,,migration,,7,CASE,0,,676.1287057,0
1417,0,0,1,,,migration,,7,CASE,0,,590.6423554,0
1418,0,0,1,,,migration,,7,CASE,0,,995.2534392,0
1419,0,0,1,,,migration,,7,CASE,0,,0,0
1420,0,0,1,,,migration,,7,CASE,0,,468.9755712,0
1421,0,0,1,,,migration,,7,CASE,0,,468.9755712,0
1422,29,29,1,,,migration,,7,CASE,0,,598.9127747,17368.47047
1423,17,17,1,,,migration,,7,CASE,0,,598.9127747,10181.51717
1424,0,0,1,,,migration,,7,CASE,0,,680.5548326,0
1425,0,0,1,,,migration,,7,CASE,0,,955.5841372,0
1426,0,0,1,,,migration,,7,CASE,0,,784.5756802,0
1427,64,64,1,,,migration,,7,CASE,0,,1003.181376,64203.60806
1643,0,0,1,,,migration,,7,CASE,0,,833.9401675,0
1645,0,0,1,,,migration,,7,CASE,0,,833.9401675,0
1647,316,316,1,,,migration,,7,CASE,0,,369.6344769,116804.4947
1649,1,1,1,,,migration,,7,CASE,0,,0,0
1651,0,0,1,,,migration,,7,CASE,0,,680.5548326,0
1653,165,165,1,,,migration,,7,CASE,0,,977.7981565,161336.6958
1655,169,169,1,,,migration,,7,CASE,0,,977.7981565,165247.8884
1657,124,124,1,,,migration,,7,CASE,0,,977.7981565,121246.9714
1687,0,0,1,,,migration,,7,CASE,0,,796.9168021,0
1689,0,0,1,,,migration,,7,CASE,0,,622.3738478,0
1691,39,39,1,,,migration,,7,CASE,0,,740.8486174,28893.09608
1693,0,0,1,,,migration,,7,CASE,0,,421.2006203,0
,103,103,1,,,migration,,7,CASE,0,,492.7920686,50757.58307
,23,23,1,,,migration,,7,CASE,0,,951.1808249,21877.15897
1112,22,22,1,,,migration,,7,BUTAL,0,,26.27684446,578.0905782
1113,38,38,1,,,migration,,7,BUTAL,0,,21.6417915,822.388077
1114,16,16,1,,,migration,,7,BUTAL,0,,26.27684446,420.4295114
1115,14,14,1,,,migration,,7,BUTAL,0,,21.6417915,302.985081
1116,31,31,1,,,migration,,7,BUTAL,0,,29.57540508,916.8375574
1117,19,19,1,,,migration,,7,BUTAL,0,,21.6417915,411.1940385
1118,0,0,1,,,migration,,7,BUTAL,0,,21.6417915,0
1119,0,0,1,,,migration,,7,BUTAL,0,,88.44686338,0
1120,44,44,1,,,migration,,7,BUTAL,0,,88.44686338,3891.661989
1121,7,7,1,,,migration,,7,BUTAL,0,,88.44686338,619.1280437
1122,27,27,1,,,migration,,7,BUTAL,0,,20.05497006,541.4841915
1123,22,22,1,,,migration,,7,BUTAL,0,,20.05497006,441.2093412
1124,3,3,1,,,migration,,7,BUTAL,0,,88.44686338,265.3405902
1125,18,18,1,,,migration,,7,BUTAL,0,,88.44686338,1592.043541
1126,5,5,1,,,migration,,7,BUTAL,0,,30.36869239,151.843462
1127,7,7,1,,,migration,,7,BUTAL,0,,30.36869239,212.5808467
1128,0,0,1,,,migration,,7,BUTAL,0,,0,0
1129,0,0,1,,,migration,,7,BUTAL,0,,0,0
1130,0,0,1,,,migration,,7,BUTAL,0,,0,0
1131,27,27,1,,,migration,,7,BUTAL,0,,15.71328668,424.2587403
1132,0,0,1,,,migration,,7,BUTAL,0,,0,0
1133,0,0,1,,,migration,,7,BUTAL,0,,13.72260702,0
1134,8,8,1,,,migration,,7,BUTAL,0,,52.74564342,421.9651473
1135,39,39,1,,,migration,,7,BUTAL,0,,30.36869239,1184.379003
1136,0,0,1,,,migration,,7,BUTAL,0,,0,0
1137,0,0,1,,,migration,,7,BUTAL,0,,0,0
1138,0,0,1,,,migration,,7,BUTAL,0,,19.13668274,0
1139,7,7,1,,,migration,,7,BUTAL,0,,30.36869239,212.5808467
1140,16,16,1,,,migration,,7,BUTAL,0,,29.17876142,466.8601828
1141,10,10,1,,,migration,,7,BUTAL,0,,29.17876142,291.7876142
1142,42,42,1,,,migration,,7,BUTAL,0,,27.98858363,1175.520513
1143,17,17,1,,,migration,,7,BUTAL,0,,27.98858363,475.8059218
1144,1,1,1,,,migration,,7,BUTAL,0,,105.0193445,105.0193445
1145,0,0,1,,,migration,,7,BUTAL,0,,105.0193445,0
1146,0,0,1,,,migration,,7,BUTAL,0,,105.0193445,0
1147,17,17,1,,,migration,,7,BUTAL,0,,27.98858363,475.8059218
1148,25,25,1,,,migration,,7,BUTAL,0,,29.57540508,739.385127
1149,0,0,1,,,migration,,7,BUTAL,0,,17.52491066,0
1150,0,0,1,,,migration,,7,BUTAL,0,,120.4173822,0
1151,8,8,1,,,migration,,7,BUTAL,0,,83.68730407,669.4984325
1152,9,9,1,,,migration,,7,BUTAL,0,,83.68730407,753.1857366
1153,23,23,1,,,migration,,7,BUTAL,0,,83.68730407,1924.807994
1154,0,0,1,,,migration,,7,BUTAL,0,,27.9450495,0
1155,0,0,1,,,migration,,7,BUTAL,0,,0,0
1156,0,0,1,,,migration,,7,BUTAL,0,,0,0
1157,0,0,1,,,migration,,7,BUTAL,0,,0,0
1158,0,0,1,,,migration,,7,BUTAL,0,,0,0
1159,0,0,1,,,migration,,7,BUTAL,0,,0,0
1160,0,0,1,,,migration,,7,BUTAL,0,,81.30711304,0
1161,0,0,1,,,migration,,7,BUTAL,0,,27.9450495,0
1162,9,9,1,,,migration,,7,BUTAL,0,,29.57540508,266.1786457
1163,0,0,1,,,migration,,7,BUTAL,0,,0,0
1164,0,0,1,,,migration,,7,BUTAL,0,,95.11808249,0
1165,0,0,1,,,migration,,7,BUTAL,0,,0,0
1166,0,0,1,,,migration,,7,BUTAL,0,,0,0
1167,0,0,1,,,migration,,7,BUTAL,0,,0,0
1168,0,0,1,,,migration,,7,BUTAL,0,,0,0
1169,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1170,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1171,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1172,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1173,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1174,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1175,29,29,1,,,migration,,7,BUTAL,0,,20.53524872,595.5222128
1176,28,28,1,,,migration,,7,BUTAL,0,,20.53524872,574.986964
1177,0,0,1,,,migration,,7,BUTAL,0,,16.88182081,0
1178,0,0,1,,,migration,,7,BUTAL,0,,120.4173822,0
1179,0,0,1,,,migration,,7,BUTAL,0,,0,0
1180,0,0,1,,,migration,,7,BUTAL,0,,120.4173822,0
1181,0,0,1,,,migration,,7,BUTAL,0,,29.57540508,0
1182,42,42,1,,,migration,,7,BUTAL,0,,25.60847488,1075.555945
1183,0,0,1,,,migration,,7,BUTAL,0,,43.98850788,0
1184,0,0,1,,,migration,,7,BUTAL,0,,16.22030599,0
1185,2,2,1,,,migration,,7,BUTAL,0,,104.3142551,208.6285102
1186,8,8,1,,,migration,,7,BUTAL,0,,19.90506878,159.2405503
1187,39,39,1,,,migration,,7,BUTAL,0,,19.90506878,776.2976826
1188,26,26,1,,,migration,,7,BUTAL,0,,19.90506878,517.5317884
1189,27,27,1,,,migration,,7,BUTAL,0,,25.60847488,691.4288217
1190,19,19,1,,,migration,,7,BUTAL,0,,25.60847488,486.5610227
1191,0,0,1,,,migration,,7,BUTAL,0,,0,0
1192,17,17,1,,,migration,,7,BUTAL,0,,30.55619239,519.4552706
1193,0,0,1,,,migration,,7,BUTAL,0,,0,0
1194,14,14,1,,,migration,,7,BUTAL,0,,22.78778807,319.029033
1195,13,13,1,,,migration,,7,BUTAL,0,,29.57540508,384.480266
1196,29,29,1,,,migration,,7,BUTAL,0,,29.17876142,846.1840813
1197,33,33,1,,,migration,,7,BUTAL,0,,29.17876142,962.899127
1198,18,18,1,,,migration,,7,BUTAL,0,,29.17876142,525.2177056
1199,29,29,1,,,migration,,7,BUTAL,0,,29.17876142,846.1840813
1200,0,0,1,,,migration,,7,BUTAL,0,,15.93833604,0
1201,0,0,1,,,migration,,7,BUTAL,0,,46.10476345,0
1202,0,0,1,,,migration,,7,BUTAL,0,,46.10476345,0
1203,31,31,1,,,migration,,7,BUTAL,0,,29.17876142,904.5416041
1204,0,0,1,,,migration,,7,BUTAL,0,,46.10476345,0
1205,5,5,1,,,migration,,7,BUTAL,0,,29.17876142,145.8938071
1206,0,0,1,,,migration,,7,BUTAL,0,,0,0
1207,0,0,1,,,migration,,7,BUTAL,0,,11.3131264,0
1208,0,0,1,,,migration,,7,BUTAL,0,,14.69243909,0
1209,0,0,1,,,migration,,7,BUTAL,0,,14.69243909,0
1210,32,32,1,,,migration,,7,BUTAL,0,,29.57540508,946.4129625
1211,0,0,1,,,migration,,7,BUTAL,0,,11.3131264,0
1212,0,0,1,,,migration,,7,BUTAL,0,,14.69243909,0
1213,0,0,1,,,migration,,7,BUTAL,0,,23.36066295,0
1214,39,39,1,,,migration,,7,BUTAL,0,,29.57540508,1153.440798
1215,15,15,1,,,migration,,7,BUTAL,0,,39.8458401,597.6876015
1216,14,14,1,,,migration,,7,BUTAL,0,,39.8458401,557.8417614
1217,10,10,1,,,migration,,7,BUTAL,0,,39.8458401,398.458401
1218,0,0,1,,,migration,,7,BUTAL,0,,0,0
1219,3,3,1,,,migration,,7,BUTAL,0,,39.8458401,119.5375203
1220,3,3,1,,,migration,,7,BUTAL,0,,40.01245192,120.0373558
1221,4,4,1,,,migration,,7,BUTAL,0,,40.01245192,160.0498077
1222,14,14,1,,,migration,,7,BUTAL,0,,40.01245192,560.1743269
1223,13,13,1,,,migration,,7,BUTAL,0,,40.01245192,520.161875
1224,2,2,1,,,migration,,7,BUTAL,0,,39.8458401,79.69168021
1225,16,16,1,,,migration,,7,BUTAL,0,,39.8458401,637.5334416
1226,10,10,1,,,migration,,7,BUTAL,0,,39.8458401,398.458401
1227,15,15,1,,,migration,,7,BUTAL,0,,39.8458401,597.6876015
1228,0,0,1,,,migration,,7,BUTAL,0,,43.81227666,0
1229,26,26,1,,,migration,,7,BUTAL,0,,39.8458401,1035.991843
1230,0,0,1,,,migration,,7,BUTAL,0,,70.43583883,0
1231,0,0,1,,,migration,,7,BUTAL,0,,70.43583883,0
1232,0,0,1,,,migration,,7,BUTAL,0,,41.07945864,0
1233,0,0,1,,,migration,,7,BUTAL,0,,41.07945864,0
1234,0,0,1,,,migration,,7,BUTAL,0,,0,0
1235,0,0,1,,,migration,,7,BUTAL,0,,41.07945864,0
1236,0,0,1,,,migration,,7,BUTAL,0,,66.84882171,0
1237,0,0,1,,,migration,,7,BUTAL,0,,66.84882171,0
1238,0,0,1,,,migration,,7,BUTAL,0,,54.36233038,0
1239,0,0,1,,,migration,,7,BUTAL,0,,54.36233038,0
1240,0,0,1,,,migration,,7,BUTAL,0,,9.168239425,0
1241,0,0,1,,,migration,,7,BUTAL,0,,14.6922334,0
1242,0,0,1,,,migration,,7,BUTAL,0,,43.56384877,0
1243,35,35,1,,,migration,,7,BUTAL,0,,20.84850419,729.6976466
1244,0,0,1,,,migration,,7,BUTAL,0,,16.88157399,0
1245,0,0,1,,,migration,,7,BUTAL,0,,16.88157399,0
1246,0,0,1,,,migration,,7,BUTAL,0,,34.20397285,0
1247,0,0,1,,,migration,,7,BUTAL,0,,14.76605888,0
1248,0,0,1,,,migration,,7,BUTAL,0,,14.76605888,0
1249,0,0,1,,,migration,,7,BUTAL,0,,23.36155685,0
1250,0,0,1,,,migration,,7,BUTAL,0,,23.36155685,0
1251,12,12,1,,,migration,,7,BUTAL,0,,101.9922741,1223.907289
1252,6,6,1,,,migration,,7,BUTAL,0,,101.9922741,611.9536447
1253,31,31,1,,,migration,,7,BUTAL,0,,17.55002585,544.0508013
1254,16,16,1,,,migration,,7,BUTAL,0,,17.55002585,280.8004136
1255,10,10,1,,,migration,,7,BUTAL,0,,17.55002585,17.55002585
1256,0,0,1,,,migration,,7,BUTAL,0,,16.75649171,0
1257,20,20,1,,,migration,,7,BUTAL,0,,29.57540508,591.5081016
1258,0,0,1,,,migration,,7,BUTAL,0,,67.61287057,0
1259,0,0,1,,,migration,,7,BUTAL,0,,14.76605888,0
1260,0,0,1,,,migration,,7,BUTAL,0,,19.90506878,0
1261,0,0,1,,,migration,,7,BUTAL,0,,0,0
1262,0,0,1,,,migration,,7,BUTAL,0,,39.0812976,0
1263,0,0,1,,,migration,,7,BUTAL,0,,39.0812976,0
1264,-2,-2,1,,,migration,,7,BUTAL,0,,49.90939789,-99.81879578
1265,17,17,1,,,migration,,7,BUTAL,0,,49.90939789,848.4597641
1266,13,13,1,,,migration,,7,BUTAL,0,,28.35645136,368.6338676
1267,0,0,1,,,migration,,7,BUTAL,0,,47.77920686,0
1268,0,0,1,,,migration,,7,BUTAL,0,,39.22878401,0
1269,15,15,1,,,migration,,7,BUTAL,0,,50.15906879,752.3860319
1644,0,0,1,,,migration,,7,BUTAL,0,,20.84850419,0
1646,0,0,1,,,migration,,7,BUTAL,0,,20.84850419,0
1648,21,21,1,,,migration,,7,BUTAL,0,,20.53524872,431.240223
1650,1,1,1,,,migration,,7,BUTAL,0,,95.18375,95.18375
1652,0,0,1,,,migration,,7,BUTAL,0,,28.35645136,0
1654,27,27,1,,,migration,,7,BUTAL,0,,30.55619239,825.0171945
1656,10,10,1,,,migration,,7,BUTAL,0,,30.55619239,305.5619239
1658,20,20,1,,,migration,,7,BUTAL,0,,30.55619239,611.1238478
1688,0,0,1,,,migration,,7,BUTAL,0,,15.93833604,0
1690,0,0,1,,,migration,,7,BUTAL,0,,31.11869239,0
1692,14,14,1,,,migration,,7,BUTAL,0,,30.86869239,432.1616935
1694,0,0,1,,,migration,,7,BUTAL,0,,17.55002585,0
,42,42,1,,,migration,,7,BUTAL,0,,4.927920686,206.9726688
,8,8,1,,,migration,,7,BUTAL,0,,95.11808249,760.9446599
